C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\bin\Debug\net6.0\appsettings.json
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\bin\Debug\net6.0\Library.staticwebassets.runtime.json
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\bin\Debug\net6.0\Library.exe
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\bin\Debug\net6.0\Library.deps.json
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\bin\Debug\net6.0\Library.runtimeconfig.json
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\bin\Debug\net6.0\Library.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\bin\Debug\net6.0\Library.pdb
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.csproj.AssemblyReference.cache
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.AssemblyInfoInputs.cache
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.AssemblyInfo.cs
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.csproj.CoreCompileInputs.cache
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.RazorAssemblyInfo.cache
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.RazorAssemblyInfo.cs
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\scopedcss\bundle\Library.styles.css
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\scopedcss\projectbundle\Library.bundle.scp.css
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\refint\Library.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.pdb
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\Library.genruntimeconfig.cache
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\WAD\Library_Web\Library\obj\Debug\net6.0\ref\Library.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\obj\Debug\net6.0\Library.pdb
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\obj\Debug\net6.0\Library.genruntimeconfig.cache
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\obj\Debug\net6.0\ref\Library.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\obj\Debug\net6.0\scopedcss\Pages\shared\_MasterLayout.cshtml.rz.scp.css
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\obj\Debug\net6.0\scopedcss\Pages\shared\Theme\_catalogLayout.cshtml.rz.scp.css
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\obj\Debug\net6.0\scopedcss\Pages\shared\Theme\_ManagementLayout.cshtml.rz.scp.css
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\obj\Debug\net6.0\scopedcss\Pages\shared\Theme\_NormalLayout.cshtml.rz.scp.css
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\Google.Protobuf.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\K4os.Compression.LZ4.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\K4os.Hash.xxHash.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\MySql.Data.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\Ubiety.Dns.Core.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\ZstdNet.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\obj\Debug\net6.0\Library.csproj.CopyComplete
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\Library_Class.dll
C:\Users\Arenco\OneDrive - ROC Gilde Opleidingen\Documenten\Fontyz\S2\Project alone\s2-cb02_library\Program\Program\Library\Library\bin\Debug\net6.0\Library_Class.pdb
